as_of_date,collected_at,collection_window_id,shade_instance_type,cloud_instance_type,cloud,cloud_display,chip_slug,gpu_type,interconnect,nvlink,num_gpus,vram_per_gpu_in_gb,gpu_manufacturer,vcpus,memory_in_gb,storage_in_gb,hourly_price_dollars,per_gpu_dph,deployment_type,boot_min_seconds,boot_max_seconds,region,region_display,available
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx4,gpu_4x_a100,massedcompute,Massed Compute,a100-pcie-80gb,A100_80G,pcie,False,4,80,nvidia,54,256,1024,5.12,1.28,vm,480,600,desmoines-usa-1,"US, Des Moines, IA",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx2,gpu_2x_a100,massedcompute,Massed Compute,a100-pcie-80gb,A100_80G,pcie,False,2,80,nvidia,30,128,512,2.56,1.28,vm,240,360,wichita-usa-1,"US, Wichita, KS",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx2,gpu_2x_a100,massedcompute,Massed Compute,a100-pcie-80gb,A100_80G,pcie,False,2,80,nvidia,30,128,512,2.56,1.28,vm,240,360,desmoines-usa-1,"US, Des Moines, IA",True
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx8,gpu_8x_a100,massedcompute,Massed Compute,a100-pcie-80gb,A100_80G,pcie,False,8,80,nvidia,110,512,2560,10.24,1.28,vm,1260,1440,kansascity-usa-1,"US, Kansas City, KS",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx8,gpu_8x_a100,massedcompute,Massed Compute,a100-pcie-80gb,A100_80G,pcie,False,8,80,nvidia,110,512,2560,10.24,1.28,vm,1260,1440,desmoines-usa-3,"US, Des Moines, IA",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx8,gpu_8x_a100,massedcompute,Massed Compute,a100-pcie-80gb,A100_80G,pcie,False,8,80,nvidia,110,512,2560,10.24,1.28,vm,1260,1440,desmoines-usa-1,"US, Des Moines, IA",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx8,gpu_8x_a100,massedcompute,Massed Compute,a100-pcie-80gb,A100_80G,pcie,False,8,80,nvidia,110,512,2560,10.24,1.28,vm,1260,1440,wichita-usa-1,"US, Wichita, KS",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80G,gpu_1x_a100,massedcompute,Massed Compute,a100-pcie-80gb,A100_80G,pcie,False,1,80,nvidia,12,64,256,1.28,1.28,vm,60,240,wichita-usa-1,"US, Wichita, KS",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80G,gpu_1x_a100,massedcompute,Massed Compute,a100-pcie-80gb,A100_80G,pcie,False,1,80,nvidia,12,64,256,1.28,1.28,vm,60,240,desmoines-usa-1,"US, Des Moines, IA",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80G,gpu_1x_a100,massedcompute,Massed Compute,a100-pcie-80gb,A100_80G,pcie,False,1,80,nvidia,12,64,256,1.28,1.28,vm,60,240,kansascity-usa-1,"US, Kansas City, KS",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx4,gpu_4x_a100,massedcompute,Massed Compute,a100-pcie-80gb,A100_80G,pcie,False,4,80,nvidia,54,256,1024,5.12,1.28,vm,480,600,wichita-usa-1,"US, Wichita, KS",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx4,gpu_4x_a100,massedcompute,Massed Compute,a100-pcie-80gb,A100_80G,pcie,False,4,80,nvidia,54,256,1024,5.12,1.28,vm,480,600,desmoines-usa-3,"US, Des Moines, IA",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx4,gpu_4x_a100,massedcompute,Massed Compute,a100-pcie-80gb,A100_80G,pcie,False,4,80,nvidia,54,256,1024,5.12,1.28,vm,480,600,kansascity-usa-1,"US, Kansas City, KS",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx2,gpu_2x_a100,massedcompute,Massed Compute,a100-pcie-80gb,A100_80G,pcie,False,2,80,nvidia,30,128,512,2.56,1.28,vm,240,360,desmoines-usa-3,"US, Des Moines, IA",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx2,gpu_2x_a100,massedcompute,Massed Compute,a100-pcie-80gb,A100_80G,pcie,False,2,80,nvidia,30,128,512,2.56,1.28,vm,240,360,kansascity-usa-1,"US, Kansas City, KS",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx4,n3-A100x4,hyperstack,Hyperstack,a100-pcie-80gb,A100_80G,pcie,False,4,80,nvidia,124,480,3300,5.4,1.35,vm,180,480,oslo-norway-1,"NO, Oslo",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80G,n3-A100x1,hyperstack,Hyperstack,a100-pcie-80gb,A100_80G,pcie,False,1,80,nvidia,28,120,850,1.35,1.35,vm,120,300,montreal-canada-2,"CA, Montreal",True
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx2,n3-A100x2,hyperstack,Hyperstack,a100-pcie-80gb,A100_80G,pcie,False,2,80,nvidia,60,240,1600,2.7,1.35,vm,120,360,montreal-canada-2,"CA, Montreal",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx4,n3-A100x4,hyperstack,Hyperstack,a100-pcie-80gb,A100_80G,pcie,False,4,80,nvidia,124,480,3300,5.4,1.35,vm,180,480,montreal-canada-2,"CA, Montreal",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx8,n3-A100x8,hyperstack,Hyperstack,a100-pcie-80gb,A100_80G,pcie,False,8,80,nvidia,252,1440,6600,10.8,1.35,vm,300,840,montreal-canada-2,"CA, Montreal",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx8_NVLINK,n2-A100x8-NVLink-v2,hyperstack,Hyperstack,a100-pcie-80gb,A100_80G,pcie,True,8,80,nvidia,252,960,6600,11.2,1.4,vm,120,420,montreal-canada-2,"CA, Montreal",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx8,a100-80gb.8x,crusoe,Crusoe,a100-pcie-80gb,A100_80G,pcie,False,8,80,nvidia,96,960,7808,13.2,1.65,vm,120,180,fairview-usa-1,"US, Fairview, OH",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx4,a100-80gb.4x,crusoe,Crusoe,a100-pcie-80gb,A100_80G,pcie,False,4,80,nvidia,48,480,2048,6.6,1.65,vm,60,180,culpeper-usa-1,"US, Culpeper, VA",True
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx4,a100-80gb.4x,crusoe,Crusoe,a100-pcie-80gb,A100_80G,pcie,False,4,80,nvidia,48,480,2048,6.6,1.65,vm,60,180,us-west1-a,us-west1-a,False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx4,a100-80gb.4x,crusoe,Crusoe,a100-pcie-80gb,A100_80G,pcie,False,4,80,nvidia,48,480,2048,6.6,1.65,vm,60,180,fairview-usa-1,"US, Fairview, OH",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx8,a100-80gb.8x,crusoe,Crusoe,a100-pcie-80gb,A100_80G,pcie,False,8,80,nvidia,96,960,7808,13.2,1.65,vm,120,180,culpeper-usa-1,"US, Culpeper, VA",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx2,a100-80gb.2x,crusoe,Crusoe,a100-pcie-80gb,A100_80G,pcie,False,2,80,nvidia,24,240,3968,3.3,1.65,vm,60,180,us-west1-a,us-west1-a,False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx2,a100-80gb.2x,crusoe,Crusoe,a100-pcie-80gb,A100_80G,pcie,False,2,80,nvidia,24,240,3968,3.3,1.65,vm,60,180,fairview-usa-1,"US, Fairview, OH",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80G,a100-80gb.1x,crusoe,Crusoe,a100-pcie-80gb,A100_80G,pcie,False,1,80,nvidia,12,120,1088,1.65,1.65,vm,60,180,us-west1-a,us-west1-a,False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80G,a100-80gb.1x,crusoe,Crusoe,a100-pcie-80gb,A100_80G,pcie,False,1,80,nvidia,12,120,1088,1.65,1.65,vm,60,180,culpeper-usa-1,"US, Culpeper, VA",True
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80G,a100-80gb.1x,crusoe,Crusoe,a100-pcie-80gb,A100_80G,pcie,False,1,80,nvidia,12,120,1088,1.65,1.65,vm,60,180,fairview-usa-1,"US, Fairview, OH",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx8,a100-80gb.8x,crusoe,Crusoe,a100-pcie-80gb,A100_80G,pcie,False,8,80,nvidia,96,960,7808,13.2,1.65,vm,120,180,us-west1-a,us-west1-a,False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80Gx2,a100-80gb.2x,crusoe,Crusoe,a100-pcie-80gb,A100_80G,pcie,False,2,80,nvidia,24,240,3968,3.3,1.65,vm,60,180,culpeper-usa-1,"US, Culpeper, VA",True
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80G_sxm4x8,a100-80gb-sxm-ib.8x,crusoe,Crusoe,a100-pcie-80gb,A100_80G,pcie,False,8,80,nvidia,96,960,7808,15.6,1.95,vm,60,180,culpeper-usa-1,"US, Culpeper, VA",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80G,vcg-a100-12c-120g-80vram,vultr,Vultr,a100-pcie-80gb,A100_80G,pcie,False,1,80,nvidia,12,120,1400,2.6,2.6,vm,60,240,tokyo-japan-2,"JP, Tokyo",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80G,vcg-a100-12c-120g-80vram,vultr,Vultr,a100-pcie-80gb,A100_80G,pcie,False,1,80,nvidia,12,120,1400,2.6,2.6,vm,60,240,bangalore-india-1,"IN, Bangalore",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80G,vcg-a100-12c-120g-80vram,vultr,Vultr,a100-pcie-80gb,A100_80G,pcie,False,1,80,nvidia,12,120,1400,2.6,2.6,vm,60,240,newark-usa-1,"US, Newark, NJ",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80G,vcg-a100-12c-120g-80vram,vultr,Vultr,a100-pcie-80gb,A100_80G,pcie,False,1,80,nvidia,12,120,1400,2.6,2.6,vm,60,240,london-uk-1,"GB, London",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80G,vcg-a100-12c-120g-80vram,vultr,Vultr,a100-pcie-80gb,A100_80G,pcie,False,1,80,nvidia,12,120,1400,2.6,2.6,vm,60,240,frankfurt-germany-6,"DE, Frankfurt",False
2026-05-05,2026-05-05 21:45:26.795910,2026-05-05-1400,A100_80G,vcg-a100-12c-120g-80vram,vultr,Vultr,a100-pcie-80gb,A100_80G,pcie,False,1,80,nvidia,12,120,1400,2.6,2.6,vm,60,240,sanjose-usa-1,"US, Silicon Valley, CA",False
